istaigos_kodas;gydytojo_ID;laisvos_registracijos_data;iraso_sukurimo_data
300045393;1116152;2020-03-13 07:15;2020-03-11 03:00
300045393;1116152;2020-03-13 07:45;2020-03-11 03:00
300045393;1116152;2020-03-16 14:30;2020-03-11 03:00
300045393;1116152;2020-03-16 14:45;2020-03-11 03:00
300045393;1116152;2020-03-16 18:00;2020-03-11 03:00
300045393;1116152;2020-03-16 18:15;2020-03-11 03:00
300045393;1116152;2020-03-17 07:15;2020-03-11 03:00
300045393;1116152;2020-03-17 07:45;2020-03-11 03:00
300045393;1116152;2020-03-17 08:15;2020-03-11 03:00
300045393;1116152;2020-03-17 08:30;2020-03-11 03:00
300045393;1116152;2020-03-17 08:45;2020-03-11 03:00
300045393;1116152;2020-03-17 12:15;2020-03-11 03:00
300045393;1116152;2020-03-17 12:30;2020-03-11 03:00
300045393;1116152;2020-03-17 12:45;2020-03-11 03:00
300045393;1116152;2020-03-18 07:15;2020-03-11 03:00
300045393;1116152;2020-03-18 07:45;2020-03-11 03:00
300045393;1116152;2020-03-18 08:00;2020-03-11 03:00
300045393;1116152;2020-03-18 08:15;2020-03-11 03:00
300045393;1116152;2020-03-18 08:45;2020-03-11 03:00
300045393;1116152;2020-03-18 12:00;2020-03-11 03:00
300045393;1116152;2020-03-18 12:15;2020-03-11 03:00
300045393;1116152;2020-03-18 12:30;2020-03-11 03:00
300045393;1116152;2020-03-18 12:45;2020-03-11 03:00
300045393;1116152;2020-03-19 13:00;2020-03-11 03:00
300045393;1116152;2020-03-19 13:15;2020-03-11 03:00
300045393;1116152;2020-03-19 13:30;2020-03-11 03:00
300045393;1116152;2020-03-19 17:00;2020-03-11 03:00
300045393;1116152;2020-03-19 17:15;2020-03-11 03:00
300045393;1116152;2020-03-19 17:45;2020-03-11 03:00
300045393;1116152;2020-03-20 18:00;2020-03-11 03:00
300045393;1116152;2020-03-20 18:15;2020-03-11 03:00
300045393;1116152;2020-03-20 18:30;2020-03-11 03:00
300045393;1116152;2020-03-20 18:45;2020-03-11 03:00
300045393;1116152;2020-03-23 07:00;2020-03-11 03:00
300045393;1116152;2020-03-23 07:15;2020-03-11 03:00
300045393;1116152;2020-03-23 07:30;2020-03-11 03:00
300045393;1116152;2020-03-23 07:45;2020-03-11 03:00
300045393;1116152;2020-03-23 08:15;2020-03-11 03:00
300045393;1116152;2020-03-23 08:30;2020-03-11 03:00
300045393;1116152;2020-03-23 08:45;2020-03-11 03:00
300045393;1116152;2020-03-23 12:00;2020-03-11 03:00
300045393;1116152;2020-03-23 12:15;2020-03-11 03:00
300045393;1116152;2020-03-23 12:30;2020-03-11 03:00
300045393;1116152;2020-03-23 12:45;2020-03-11 03:00
300045393;1116152;2020-03-24 14:15;2020-03-11 03:00
300045393;1116152;2020-03-24 14:30;2020-03-11 03:00
300045393;1116152;2020-03-24 14:45;2020-03-11 03:00
300045393;1116152;2020-03-24 18:00;2020-03-11 03:00
300045393;1116152;2020-03-24 18:15;2020-03-11 03:00
300045393;1116152;2020-03-24 18:30;2020-03-11 03:00
300045393;1116152;2020-03-24 18:45;2020-03-11 03:00
300045393;1116152;2020-03-25 07:00;2020-03-11 03:00
300045393;1116152;2020-03-25 07:15;2020-03-11 03:00
300045393;1116152;2020-03-25 07:30;2020-03-11 03:00
300045393;1116152;2020-03-25 07:45;2020-03-11 03:00
300045393;1116152;2020-03-25 08:00;2020-03-11 03:00
300045393;1116152;2020-03-25 08:15;2020-03-11 03:00
300045393;1116152;2020-03-25 08:30;2020-03-11 03:00
300045393;1116152;2020-03-25 08:45;2020-03-11 03:00
300045393;1116152;2020-03-25 12:15;2020-03-11 03:00
300045393;1116152;2020-03-25 12:30;2020-03-11 03:00
300045393;1116152;2020-03-25 12:45;2020-03-11 03:00
300045393;1116152;2020-03-26 14:00;2020-03-11 03:00
300045393;1116152;2020-03-26 14:15;2020-03-11 03:00
300045393;1116152;2020-03-26 14:30;2020-03-11 03:00
300045393;1116152;2020-03-26 14:45;2020-03-11 03:00
300045393;1116152;2020-03-26 18:15;2020-03-11 03:00
300045393;1116152;2020-03-26 18:30;2020-03-11 03:00
300045393;1116152;2020-03-26 18:45;2020-03-11 03:00
300045393;1116152;2020-03-27 07:00;2020-03-11 03:00
300045393;1116152;2020-03-27 07:15;2020-03-11 03:00
300045393;1116152;2020-03-27 07:30;2020-03-11 03:00
300045393;1116152;2020-03-27 07:45;2020-03-11 03:00
300045393;1116152;2020-03-27 08:00;2020-03-11 03:00
300045393;1116152;2020-03-27 08:15;2020-03-11 03:00
300045393;1116152;2020-03-27 08:30;2020-03-11 03:00
300045393;1116152;2020-03-27 08:45;2020-03-11 03:00
300045393;1116152;2020-03-27 12:00;2020-03-11 03:00
300045393;1116152;2020-03-27 12:15;2020-03-11 03:00
300045393;1116152;2020-03-27 12:30;2020-03-11 03:00
300045393;1116152;2020-03-30 14:00;2020-03-11 03:00
300045393;1116152;2020-03-30 14:15;2020-03-11 03:00
300045393;1116152;2020-03-30 14:30;2020-03-11 03:00
300045393;1116152;2020-03-30 14:45;2020-03-11 03:00
300045393;1116152;2020-03-30 18:00;2020-03-11 03:00
300045393;1116152;2020-03-30 18:15;2020-03-11 03:00
300045393;1116152;2020-03-30 18:30;2020-03-11 03:00
300045393;1116152;2020-03-30 18:45;2020-03-11 03:00
300045393;1116152;2020-03-31 07:00;2020-03-11 03:00
300045393;1116152;2020-03-31 07:15;2020-03-11 03:00
300045393;1116152;2020-03-31 07:30;2020-03-11 03:00
300045393;1116152;2020-03-31 07:45;2020-03-11 03:00
300045393;1116152;2020-03-31 08:00;2020-03-11 03:00
300045393;1116152;2020-03-31 08:15;2020-03-11 03:00
300045393;1116152;2020-03-31 08:30;2020-03-11 03:00
300045393;1116152;2020-03-31 08:45;2020-03-11 03:00
300045393;1116152;2020-03-31 12:00;2020-03-11 03:00
300045393;1116152;2020-03-31 12:15;2020-03-11 03:00
300045393;1116152;2020-03-31 12:30;2020-03-11 03:00
300045393;1116152;2020-03-31 12:45;2020-03-11 03:00
300045393;1116152;2020-04-01 07:00;2020-03-11 03:00
300045393;1116152;2020-04-01 07:15;2020-03-11 03:00
300045393;1116152;2020-04-01 07:30;2020-03-11 03:00
300045393;1116152;2020-04-01 07:45;2020-03-11 03:00
300045393;1116152;2020-04-01 08:00;2020-03-11 03:00
300045393;1116152;2020-04-01 08:15;2020-03-11 03:00
300045393;1116152;2020-04-01 08:30;2020-03-11 03:00
300045393;1116152;2020-04-01 08:45;2020-03-11 03:00
300045393;1116152;2020-04-01 12:00;2020-03-11 03:00
300045393;1116152;2020-04-01 12:15;2020-03-11 03:00
300045393;1116152;2020-04-01 12:30;2020-03-11 03:00
300045393;1116152;2020-04-01 12:45;2020-03-11 03:00
300045393;1116152;2020-04-02 14:00;2020-03-11 03:00
300045393;1116152;2020-04-02 14:15;2020-03-11 03:00
300045393;1116152;2020-04-02 14:30;2020-03-11 03:00
300045393;1116152;2020-04-02 14:45;2020-03-11 03:00
300045393;1116152;2020-04-02 18:00;2020-03-11 03:00
300045393;1116152;2020-04-02 18:15;2020-03-11 03:00
300045393;1116152;2020-04-02 18:30;2020-03-11 03:00
300045393;1116152;2020-04-02 18:45;2020-03-11 03:00
300045393;1116152;2020-04-03 07:00;2020-03-11 03:00
300045393;1116152;2020-04-03 07:15;2020-03-11 03:00
